Name,Icon,Info,Caption,Drop Type,No. Held Max,Storage Max,Sell Price,ID,Icon ID,Sort Group ID,Sort ID
Sacred Tear,,Improves Sacred Flask's potency,"Blessing of the Erdtree, worshiped in the churches of all lands; this is but a faint vestige.

Increases the potency of a Sacred Flask's restorative effects.
(Can be used after resting at a site of grace.)

During the age of the Erdtree, these tears were used to spread the faith, for theirs was once a certain blessing.",Purple,99,600,-,10020,00384,10,150000
Golden Seed,,Increases Sacred Flask's number of uses,"A golden seed, found at the base of an illusory tree.

Increases a Sacred Flask's number of uses.
(Can be used after resting at a site of grace.)

When the Elden Ring was shattered, these seeds flew from the Erdtree, scattering across the various lands, as if life itself knew that its end had come.",Purple,99,600,-,10010,00383,10,150010
Smithing Stone [1],,Reinforce armaments up to +3,"Stone used to smith a variety of armaments. A shard found in plenty.

Strengthens armaments up to +3.

Smithing stone is found throughout the Lands Between, and mining galleries built to excavate it can be found everywhere.",White (Large),999,999,100,10100,02000,20,151000
Smithing Stone [2],,Reinforce armaments up to +6,"Stone used to smith a variety of armaments. A large shard found in plenty.

Strengthens armaments up to +6.

Smithing stone is found throughout the Lands Between, and mining galleries built to excavate it can be found everywhere.",White (Large),999,999,200,10101,02001,20,151010
Smithing Stone [3],,Reinforce armaments up to +9,"Stone used to smith a variety of armaments. A particularly hard specimen.

Strengthens armaments up to +9.

Smithing stone is found throughout the Lands Between, and mining galleries built to excavate it can be found everywhere.",White (Large),999,999,300,10102,02002,20,151020
Smithing Stone [4],,Reinforce armaments up to +12,"Stone used to smith a variety of armaments. A large and particularly hard specimen.

Strengthens armaments up to +12.

Smithing stone is found throughout the Lands Between, and mining galleries built to excavate it can be found everywhere.",White (Large),999,999,400,10103,02003,20,151030
Smithing Stone [5],,Reinforce armaments up to +15,"Stone used to smith a variety of armaments. A rare specimen, it is tinged with gold.

Strengthens armaments up to +15.

Mined near the foot of the Erdtree, these stones are said to have been used to bolster the strength of the Royal forces.",White (Large),999,999,500,10104,02004,20,151040
Smithing Stone [6],,Reinforce armaments up to +18,"Stone used to smith a variety of armaments. A larger rare specimen, it is tinged with gold.

Strengthens armaments up to +18.

Mined near the foot of the Erdtree, these stones are said to have been used to bolster the strength of the Royal forces.",White (Large),999,999,600,10105,02005,20,151050
Smithing Stone [7],,Reinforce armaments up to +21,"Stone used to smith a variety of armaments. Found in a polar region, it is semi-vitrified.

Strengthens armaments up to +21.

Thought to have been used to hone the weapons of the champions of the War against the Giants at the birth of the Erdtree.",White (Large),999,999,700,10106,02006,20,151060
Smithing Stone [8],,Reinforce armaments up to +24,"Stone used to smith a variety of armaments. Found in a polar region, it is semi-vitrified.

Strengthens armaments up to +24.

Thought to have been used to hone the weapons of the champions of the War against the Giants at the birth of the Erdtree.",White (Large),999,999,800,10107,02007,20,151070
Ancient Dragon Smithing Stone,,Reinforce armaments to +25,"Smithing stone made by polishing a golden Gravel Stone. A scale of the Ancient Dragonlord, and hidden treasure of Farum Azula.

Strengthens armaments to +25.

The Ancient Dragonlord's seat is said to lie beyond time. This stone lightly twists time, allowing the creation of a weapon capable of slaying a god.",Gold,999,999,1000,10140,02008,20,151080
Somber Smithing Stone [1],,Reinforce special armaments to +1,"Shard of smithing stone drained of color.

Strengthens special armaments to +1.

Special armaments with unique characteristics cannot be strengthened with colored smithing stones. Number of steps and amount strengthened differ from standard equipment.",White (Large),999,999,200,10160,02010,30,152000
Somber Smithing Stone [2],,Reinforce special armaments to +2,"Large shard of smithing stone drained of color.

Strengthens special armaments to +2.

Special armaments with unique characteristics cannot be strengthened with colored smithing stones. Number of steps and amount strengthened differ from standard equipment.",White (Large),999,999,400,10161,02011,30,152010
Somber Smithing Stone [3],,Reinforce special armaments to +3,"Hard smithing stone drained of color.

Strengthens special armaments to +3.

Special armaments with unique characteristics cannot be strengthened with colored smithing stones. Number of steps and amount strengthened differ from standard equipment.",White (Large),999,999,600,10162,02012,30,152020
Somber Smithing Stone [4],,Reinforce special armaments to +4,"Large hard smithing stone drained of color.

Strengthens special armaments to +4.

Special armaments with unique characteristics cannot be strengthened with colored smithing stones. Number of steps and amount strengthened differ from standard equipment.",White (Large),999,999,800,10163,02013,30,152030
