Name,Weapon Type,Icon,Info,Caption,Attack Power (Physical),Attack Power (Magic),Attack Power (Fire),Attack Power (Lightning),Attack Power (Holy),Attack Power (Stamina),Scaling (Str),Scaling (Dex),Scaling (Int),Scaling (Fai),Scaling (Arc),Base Poison Build-up,Base Rot Build-up,Base Blood Build-up,Base Frost Build-up,Base Sleep Build-up,Physical Damage Type,No. Held Max,Sell Price,FP Cost,Ref ID,SpEffect ID,SpEffect Text ID,Behavior Variation ID,CalcCorrect ID (Physical),CalcCorrect ID (Magic),CalcCorrect ID (Fire),CalcCorrect ID (Lightning),CalcCorrect ID (Holy),CalcCorrect ID (Status),Attack Element Correct ID,ID,Icon ID,Sort ID
Arrow,Arrow,#REF!,-,"Arrows used with small and long bows.
Unremarkable in any way, shape or form.
",45,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5000,-,-,-,-,-,-,10000,50000000,17000,6025000
Fire Arrow,Arrow,#REF!,-,"Arrow with the tip set alight.
Deals fire damage.
",15,0,95,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5001,-,-,-,-,-,-,10000,50010000,17001,6027000
Serpent Arrow,Arrow,#REF!,-,"Arrow carved to resemble a flying snake. Used in tandem with the Serpent Bow.

Loyal minions of the Formless Serpents, their fangs are daubed with deadly poison.",30,0,0,0,0,5,-,-,-,-,-,78,-,-,-,-,Pierce,99,10,-,-,6503,6402,5002,-,-,-,-,-,-,10000,50020000,17002,6029000
Bone Arrow (Fletched),Arrow,#REF!,"Thin, whittled animal bone with feather fletchings","Arrow whittled from thin animal bones. Craftable item.

The feather fletching adds distance to the arrow's flight.
",35,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5003,-,-,-,-,-,-,10000,50030000,17003,6001000
St. Trina's Arrow,Arrow,#REF!,-,"Arrow carved to resemble a withered water lily. Afflicts targets with a powerful sleep effect.

Priests of St. Trina use these arrows to spread their teachings. The sweet oblivion of sleep can become quite the habit.",30,0,0,0,0,5,-,-,-,-,-,-,-,-,-,96,Pierce,99,10,-,-,6456,6651,5004,-,-,-,-,-,-,10000,50040000,17004,6031000
Shattershard Arrow (Fletched),Arrow,#REF!,-,"Arrow whittled from animal bones tipped with a shard of crystal. Creates a resonating noise at the point of impact.

Craftable item. The fletching adds distance to the arrow's flight.",25,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5006,-,-,-,-,-,-,10000,50060000,17018,6021000
Rainbow Stone Arrow (Fletched),Arrow,#REF!,-,"Arrow whittled from animal bones tipped with chips of Rainbow Stone. Colored light shines at the point of impact.

Craftable item. The fletching adds distance to the arrow's flight.",25,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5008,-,-,-,-,-,-,10000,50080000,17020,6023000
Golden Arrow,Arrow,#REF!,-,"Carved arrows made in tandem with the Erdtree Bow. Deals holy damage.

Highly effective against Those Who Live in Death, and able to prevent them from rising again.",15,0,0,0,95,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5009,-,-,-,-,-,-,10000,50090000,17009,6028000
Dwelling Arrow,Arrow,#REF!,-,"Arrow in which the spirits of small animals are thought to dwell. 
Deals magic damage.

Used by the master hunters of the ancestral followers. ",15,95,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5010,-,-,-,-,-,-,10000,50100000,17010,6026000
Bone Arrow,Arrow,#REF!,Arrow whittled from thin animal bone,"Arrow whittled from thin animal bones. Craftable item.

Though the tip is certainly sharp, it does not fly particularly true.
",35,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5011,-,-,-,-,-,-,10000,50110000,17011,6000000
Firebone Arrow (Fletched),Arrow,#REF!,Fletched animal bone arrow set alight when shot,"Arrow whittled from animal bones. The tip is set alight before firing. Deals fire damage.

Craftable item. The fletching adds distance to the arrow's flight.",10,0,90,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5013,-,-,-,-,-,-,10000,50130000,17012,6005000
Firebone Arrow,Arrow,#REF!,Animal bone arrow set alight when shot,"Arrow whittled from animal bones. The tip is set alight before firing. Deals fire damage.

Craftable item.",10,0,90,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5014,-,-,-,-,-,-,10000,50140000,17013,6004000
