NPC ID 1,NPC ID 2,NPC ID 3,NPC ID (Phase 2),NPC ID (HP),SpEffect ID,SpEffect ID (NG+),Encounter Name,Encounter HP,Runes,Actual Name 1,Name 1,HP,Defense,Standard Negation,Slash Negation,Strike Negation,Pierce Negation,Magic Negation,Fire Negation,Lightning Negation,Holy Negation,Poison,Rot,Blood,Frost,Sleep,Madness,Death Blight,Poise,Region,Location,Nearest Grace,Only Spawns at Night
43113906,-,-,-,-,7000,7400,Soldier of Godrick,384,400,Soldier of Godrick,Soldier of Godrick,384,100,0,10,0,-10,0,0,-20,0,168,168,224,224,224,IMMUNE,IMMUNE,15,Limgrave,Cave of Knowledge,Cave of Knowledge,No
43400910,-,-,-,-,7010,7410,Mad Pumpkin Head,"1,328","1,100",Mad Pumpkin Head,Mad Pumpkin Head,"1,328",101,0,-10,10,0,0,0,-20,0,226,226,169,169,310,IMMUNE,IMMUNE,65,Limgrave,Waypoint Ruins,Agheel Lake South,No
39701910,-,-,-,-,7010,7410,Beastman of Farum Azula,"1,417","1,000",Beastman of Farum Azula,Beastman of Farum Azula,"1,417",101,0,-10,0,0,0,-20,20,0,226,226,310,310,169,IMMUNE,IMMUNE,65,Limgrave,Groveside Cave,Groveside Cave,No
21001010,-,-,-,-,7010,7410,Black Knife Assassin (Limgrave),"1,668","1,600",Black Knife Assassin,Black Knife Assassin (Limgrave),"1,668",101,10,10,10,35,20,20,20,40,IMMUNE,IMMUNE,IMMUNE,310,IMMUNE,IMMUNE,IMMUNE,80,Limgrave,Deathtouched Catacombs,Deathtouched Catacombs,No
34001110,-,-,-,-,7010,7410,Grave Warden Duelist (Limgrave),"2,190","1,700",Grave Warden Duelist,Grave Warden Duelist (Limgrave),"2,190",101,0,-10,0,0,0,0,0,0,226,226,169,226,226,IMMUNE,IMMUNE,65,Limgrave,Murkwater Catacombs,Murkwater Catacombs,No
42600110,-,-,-,-,7010,7410,Erdtree Burial Watchdog (Stormfoot Catacombs),"1,200","1,300",Erdtree Burial Watchdog,Erdtree Burial Watchdog (Stormfoot Catacombs),"1,200",101,35,35,10,35,40,40,40,40,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,80,Limgrave,Stormfoot Catacombs,Stormfoot Catacombs,No
41200910,41200910,-,-,-,7010,7410,Demi-Human Chief Duo,"2,436","1,200",Demi-Human Chief,Demi-Human Chief #1,"1,218",101,-10,-40,-10,-10,-20,-20,-20,-20,169,169,226,226,169,IMMUNE,IMMUNE,65,Limgrave,Coastal Cave Dungeon,Coastal Cave,No
46030910,-,-,-,-,7010,7410,Stonedigger Troll (Limgrave),"1,295","1,800",Stonedigger Troll,Stonedigger Troll (Limgrave),"1,295",101,35,35,10,35,0,20,20,0,508,310,310,310,40,IMMUNE,IMMUNE,45,Limgrave,Limgrave Tunnels,Limgrave Tunnels,No
46600910,-,-,-,-,7010,7410,Guardian Golem,"5,974","1,700",Guardian Golem,Guardian Golem,"5,974",101,10,10,0,10,20,40,40,40,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,120,Limgrave,Highroad Cave,Highroad Cave,No
36640012,-,-,-,-,7020,7420,Cemetery Shade (Limgrave),781,"2,200",Cemetery Shade,Cemetery Shade (Limgrave),781,102,10,10,10,35,0,0,0,-20,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,70,Limgrave,Tombsward Catacombs,Tombsward Catacombs,No
34510912,-,-,-,-,7020,7420,Scaly Misbegotten,"1,360","2,000",Scaly Misbegotten,Scaly Misbegotten,"1,360",102,0,10,0,-10,0,-20,0,0,227,227,227,227,227,IMMUNE,IMMUNE,65,Limgrave,Morne Tunnel,Morne Tunnel,No
42600512,-,-,-,-,7020,7420,Erdtree Burial Watchdog (Impaler's Catacombs),"1,347","2,400",Erdtree Burial Watchdog,Erdtree Burial Watchdog (Impaler's Catacombs),"1,347",102,35,35,10,35,40,40,40,40,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,80,Limgrave,Impaler's Catacombs,Impaler's Catacombs,No
44800912,-,-,-,-,7020,7420,Miranda the Blighted Bloom (Limgrave),"2,483","2,100",Miranda the Blighted Bloom,Miranda the Blighted Bloom (Limgrave),"2,483",102,0,-40,35,0,0,-40,40,40,1102,512,512,128,227,IMMUNE,IMMUNE,100,Limgrave,Tombsward Cave,Tombsward Cave,No
46300912,-,-,-,-,7020,7420,Runebear,"3,311","2,600",Runebear,Runebear,"3,311",102,0,-10,0,0,30,-20,0,0,313,313,512,512,170,IMMUNE,IMMUNE,80,Limgrave,Earthbore Cave,Earthbore Cave,No
42900010,-,-,-,-,7030,7430,Bloodhound Knight Darriwil,"1,450","1,900",Bloodhound Knight Darriwil,Bloodhound Knight Darriwil,"1,450",103,10,10,10,0,0,0,-20,0,316,316,316,316,229,IMMUNE,IMMUNE,65,Limgrave,Forlorn Hound Evergaol,Agheel Lake South,No
34600913,-,-,-,-,7030,7430,Leonine Misbegotten,"2,199","3,800",Leonine Misbegotten,Leonine Misbegotten,"2,199",103,10,0,10,10,20,0,20,20,316,316,316,316,316,IMMUNE,IMMUNE,80,Limgrave,Castle Morne,Beside the Rampart Gaol,No
25000010,-,-,-,-,7030,7430,Crucible Knight (Limgrave),"2,782","2,100",Crucible Knight,Crucible Knight (Limgrave),"2,782",103,35,35,35,35,40,20,20,40,517,517,IMMUNE,517,517,IMMUNE,IMMUNE,80,Limgrave,Stormhill Evergaol,Stormhill Shack or Gatefront,No
31500010,-,-,-,-,7030,7430,Night's Cavalry (Agheel Lake North),"1,665","2,400",Night's Cavalry,Night's Cavalry (Agheel Lake North),"1,665",103,35,35,35,10,40,40,20,40,316,316,517,517,IMMUNE,IMMUNE,IMMUNE,80,Limgrave,Limgrave,Agheel Lake North,Yes
31000010,-,-,-,-,7030,7430,Bell Bearing Hunter (Limgrave),"2,495","2,700",Bell Bearing Hunter,Bell Bearing Hunter (Limgrave),"2,495",103,35,35,35,10,40,40,20,40,316,316,517,517,316,IMMUNE,IMMUNE,80,Limgrave,Limgrave,Warmaster's Shack,Yes
32510010,-,-,-,-,7030,7430,Tree Sentinel,"2,889","3,200",Tree Sentinel,Tree Sentinel,"2,889",103,10,35,10,10,20,40,0,40,316,316,517,517,316,IMMUNE,IMMUNE,80,Limgrave,Limgrave,The First Step,No
49500010,-,-,-,-,7030,7430,Tibia Mariner (Limgrave),"3,176","2,400",Tibia Mariner,Tibia Mariner (Limgrave),"3,176",103,10,10,-40,35,20,20,40,-40,IMMUNE,316,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,80,Limgrave,Summonwater Village,Summonwater Village Outskirts,No
49800010,-,-,-,-,7030,7430,Deathbird (Warmaster's Shack),"3,442","2,800",Deathbird,Deathbird (Warmaster's Shack),"3,442",103,10,10,-40,35,20,20,40,-40,IMMUNE,517,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,120,Limgrave,Limgrave,Warmaster's Shack,Yes
21300014,-,-,-,-,7030,7430,"Margit, the Fell Omen","4,174","12,000","Margit, the Fell Omen","Margit, the Fell Omen","4,174",103,0,-10,0,0,0,0,0,40,316,316,316,316,IMMUNE,IMMUNE,IMMUNE,80,Limgrave,Stormveil Castle,Castleward Tunnel,No
31501012,-,-,-,-,7040,7440,Night's Cavalry (Weeping Penisula),"1,823","3,400",Night's Cavalry,Night's Cavalry (Weeping Penisula),"1,823",105,35,35,35,10,40,40,20,40,318,318,521,521,IMMUNE,IMMUNE,IMMUNE,80,Limgrave,Weeping Penisula,Castle Morne Rampart,Yes
