Name,Icon,Info 1,Info 2,Caption,Consumable/Reusable,Drop Type,No. Held Max,Storage Max,Can Deposit,Sell Price,Equippable,Lost in NG+,Enabled while Riding,Obtainable,Goods Type,SpEffect ID,ID,Icon ID,Sort Group ID,Sort ID
Godrick's Great Rune,,Raises all attributes,-,"A Great Rune of the shardbearer Godrick.
Its blessing raises all attributes.

This Great Rune is known as the anchor ring, found in the center of the Elden Ring.

The first demigods were The Elden Lord Godfrey and his offspring, the golden lineage.",Reusable,Gold,1,0,No,-,No,Yes,Yes,Yes,15,-,191,03201,10,200000
Rykard's Great Rune,,Restores HP upon attacking enemies,-,"A Great Rune of the shardbearer Rykard.
Its blessing restores HP upon defeating enemies.

Rykard was amongst the children of Rennala and Radagon, who became demigod stepchildren after Radagon's union with Queen Marika.

But Rykard fed himself to the blasphemous serpent, Great Rune and all.",Reusable,Gold,1,0,No,-,No,Yes,Yes,Yes,15,-,194,03203,10,200010
Radahn's Great Rune,,"Raises maximum HP, FP and stamina",-,"A Great Rune of the shardbearer Radahn.
Its blessing raises maximum HP, FP and Stamina.

Radahn was amongst the children of Rennala and Radagon, who became demigod stepchildren after Radagon's union with Queen Marika.

The Great Rune burns, to resist the encroachment of the scarlet rot.",Reusable,Gold,1,0,No,-,No,Yes,Yes,Yes,15,-,192,03204,10,200020
Morgott's Great Rune,,Greatly raises maximum HP,-,"A Great Rune of the shardbearer Morgott.
Its blessing greatly raises maximum HP.

This Great Rune is the anchor ring that houses the base, and proves two things:

That the Omen King was born of the golden lineage, and that he was indeed the Lord of Leyndell.",Reusable,Gold,1,0,No,-,No,Yes,Yes,Yes,15,-,193,03200,10,200030
Mohg's Great Rune,,Grants a blessing of blood to phantoms,-,"A Great Rune of the shardbearer Mohg.
Its blessing grants a blessing of blood to summoned phantoms, and imparts a Phantom Great Rune upon successful invasion.

Mohg and Morgott are twin brothers, and their Great Runes are naturally similar.

But Mohg's rune is soaked in accursed blood, from his devout love for the wretched mire that he was born into far below the earth.",Reusable,Gold,1,0,No,-,No,Yes,Yes,Yes,15,-,195,03205,10,200040
Malenia's Great Rune,,Attacks recover HP after damage is taken,-,"A Great Rune of the shardbearer Malenia.
The blessing of this half-rotted rune reduces the healing power of Flask of Crimson Tears.

And yet, due to the infusion of Malenia's spirit of resistance, attacks made immediately after receiving damage will partially recover HP.

Malenia is daughter to Queen Marika and Radagon, and her Great Rune should have been the most sacred of all.",Reusable,Gold,1,0,No,-,No,Yes,Yes,Yes,15,-,196,03206,10,200050
Great Rune of the Unborn,,Used to perfect rebirth,-,"Amber egg clutched by Rennala, Queen of the Full Moon.
Great Rune of unborn demigods.

Perfects those who have been born anew.

Children born anew by Rennala are all frail and short-lived. Imperfect beings, each and all.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,10080,03202,10,200060
Crimson Crystal Tear,,Restores half of total HP in mixed physick,Restores half of max HP,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction restores half of one's maximum HP.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3505,11002,00402,20,201000
Crimson Crystal Tear,,Restores half of total HP in mixed physick,Restores half of max HP,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction restores half of one's maximum HP.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3505,11003,00403,20,201010
Crimsonspill Crystal Tear,,Temporarily boosts max HP in mixed physick,Temporarily raises max HP,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily raises one's maximum HP.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3500,11000,00400,20,201020
Crimsonburst Crystal Tear,,Steadily restores HP for a time in mixed physick,Steadily restores HP for a time,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction gradually restores one's HP over time.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511009,11009,00409,20,201030
Cerulean Crystal Tear,,Restores half of total FP in mixed physick,Restores half of max FP,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction restores half of one's maximum FP.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3506,11004,00404,20,201040
Cerulean Crystal Tear,,Restores half of total FP in mixed physick,Restores half of max FP,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction restores half of one's maximum FP.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3506,11005,00405,20,201050
Greenspill Crystal Tear,,Temporarily boosts stamina in mixed physick,Temporarily raises max stamina,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily raises one's maximum stamina.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3501,11001,00401,20,201060
Greenburst Crystal Tear,,Temporarily boosts stamina recovery speed in mixed physick,Temporarily boosts stamina recovery speed,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts stamina recovery speed.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511010,11010,00410,20,201070
Strength-knot Crystal Tear,,Temporarily boosts strength in mixed physick,Temporarily boosts strength,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's strength.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3515,11021,00421,20,201080
Dexterity-knot Crystal Tear,,Temporarily boosts dexterity in mixed physick,Temporarily boosts dexterity,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's dexterity.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3516,11022,00422,20,201090
Intelligence-knot Crystal Tear,,Temporarily boosts intelligence in mixed physick,Temporarily boosts intelligence,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's intelligence.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3517,11023,00423,20,201100
Faith-knot Crystal Tear,,Temporarily boosts faith in mixed physick,Temporarily boosts faith,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's faith.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3518,11024,00424,20,201110
Opaline Hardtear,,Temporarily boosts all damage negation in physick,Temporarily boosts all damage negation,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts all forms of damage negation.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511011,11011,00411,20,201120
Speckled Hardtear,,Boosts resistance and heals status in mixed physick,Heals status and raises resistance,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily raises all resistances and heals all status ailments.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3603,11006,00406,20,201130
Leaden Hardtear,,Temporarily boosts poise in mixed physick,Temporarily boosts poise,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's poise.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3519,11018,00418,20,201140
